136.87,0.522,1.971,0.019,1.4113060402586153
136.88,0.594,1.516,0.015,1.4107435369655672
136.88,0.528,1.744,0.015,1.172146186064001
136.89,0.521,1.835,0.017,1.4274933370909748
136.89,0.594,1.818,0.017,1.2334916379027332
136.89,0.555,1.62,0.015,1.4639968746709295
136.9,0.557,1.527,0.018,1.4066297478072427
136.9,0.504,1.641,0.018,1.360293689749656
136.9,0.522,1.95,0.017,1.180782736122358
136.91,0.533,1.655,0.018,1.1441670659077077
136.91,0.565,1.537,0.015,1.3278401752073021
136.92,0.562,1.657,0.018,1.338252219799546
136.92,0.541,1.676,0.016,1.00914051954117
136.93,0.568,1.781,0.019,1.1530376452600852
136.94,0.55,1.799,0.015,1.0320749683949468
136.94,0.594,1.798,0.018,1.1771339790451882
136.95,0.598,1.915,0.018,1.1239920663408745
136.95,0.511,1.656,0.015,1.4799811546291497
136.96,0.501,1.934,0.017,1.4706110614833812
136.96,0.536,1.696,0.019,1.3016279817044267
136.97,0.552,1.923,0.018,1.0645808907987573
136.98,0.58,1.745,0.018,1.0430095809907631
136.99,0.577,1.795,0.016,1.422004519589743
136.99,0.554,1.966,0.017,1.1658516229602671
136.99,0.588,1.763,0.019,1.0497057941392174
136.99,0.507,1.917,0.018,1.3200444634854216
137.0,0.561,1.67,0.015,1.0303515392480562
137.0,0.575,1.674,0.015,1.296046014997617
137.01,0.531,1.672,0.016,1.3443187393319134
137.01,0.507,1.728,0.018,1.1062350492562047
137.02,0.579,1.75,0.018,1.2884765714403992
137.02,0.579,1.954,0.015,1.0969792244503638
137.03,0.573,1.719,0.017,1.450208401319519
137.03,0.536,1.952,0.017,1.450047358638125
137.06,0.506,1.741,0.016,1.194571658498384
137.07,0.546,1.729,0.016,1.012110991388059
137.07,0.555,1.516,0.017,1.2900513345563753
137.07,0.597,1.776,0.018,1.186920224477273
137.08,0.516,1.831,0.016,1.2301231496048146
137.08,0.599,1.717,0.015,1.3801513778838657
137.08,0.541,1.728,0.016,1.1882539416136573
137.09,0.505,1.775,0.017,1.0432440098855134
137.09,0.551,1.767,0.019,1.090942119645035
137.09,0.514,1.818,0.016,1.484049152299707
137.09,0.595,1.675,0.016,1.0281100857907122
137.1,0.51,1.701,0.019,1.3092575131284445
137.1,0.574,1.969,0.019,1.47946621354922
137.11,0.507,1.797,0.017,1.2450400477976973
137.11,0.596,1.878,0.015,1.4302115159894706
137.12,0.596,1.567,0.015,1.3939604384521027
137.13,0.599,1.613,0.017,1.2467290079457343
137.13,0.559,1.799,0.015,1.1559918352901521
137.14,0.585,1.766,0.018,1.398630402739631
137.15,0.572,1.713,0.019,1.4662854678815023
137.15,0.514,1.972,0.017,1.1125371627388514
137.15,0.518,1.827,0.018,1.440938444250407
137.15,0.531,1.807,0.019,1.2325895462760241
137.17,0.513,1.806,0.019,1.21346241919059
137.18,0.523,1.671,0.018,1.3464626383850393
137.18,0.567,1.517,0.018,1.0610509970056294
137.19,0.532,1.932,0.016,1.0208787042493788
137.19,0.575,1.773,0.017,1.3622108524224767
137.2,0.517,1.938,0.016,1.0245835143464566
137.2,0.558,1.866,0.019,1.0968849480539873
137.2,0.569,1.949,0.015,1.2583354190164127
137.2,0.555,1.706,0.017,1.0431317212861682
137.2,0.548,1.932,0.019,1.3617213390407792
137.21,0.501,1.883,0.017,1.1913761257327165
137.21,0.535,1.737,0.018,1.2092820045865693
137.22,0.533,1.959,0.019,1.158758349388417
137.22,0.537,1.647,0.017,1.1478139035152215
137.22,0.588,1.515,0.016,1.3113469457596765
137.22,0.524,1.523,0.015,1.11996180482546
137.23,0.575,1.587,0.019,1.4241203590296765
137.23,0.577,1.747,0.017,1.4591140811710757
137.23,0.576,1.598,0.017,1.0673156280922098
137.24,0.53,1.545,0.015,1.3454263959005803
137.24,0.568,1.926,0.016,1.4799654295932965
137.24,0.52,1.694,0.019,1.0909557610600655
137.26,0.505,1.805,0.016,1.343830346653055
137.27,0.532,1.722,0.015,1.0477770875426997
137.27,0.51,1.594,0.019,1.0541110029541194
137.28,0.539,1.966,0.018,1.1844523435356293
137.29,0.559,1.788,0.019,1.0153816389473582
137.29,0.518,1.677,0.018,1.2574930248016547
137.29,0.58,1.671,0.016,1.3507784135809713
137.29,0.593,1.604,0.016,1.0244816080154098
137.29,0.533,1.638,0.019,1.1413908777259167
137.3,0.52,1.756,0.016,1.0395787776391419
137.3,0.508,1.948,0.017,1.2656917099754015
137.31,0.557,1.669,0.019,1.1330995513297335
137.32,0.546,1.987,0.018,1.2968617631173294
137.32,0.597,1.731,0.019,1.090807850335063
137.32,0.587,1.999,0.015,1.254713431116486
137.32,0.524,1.717,0.015,1.0628663074965412
137.33,0.584,1.547,0.016,1.4788583746052235
137.33,0.508,1.983,0.019,1.3206420329677138
137.34,0.53,1.591,0.018,1.2849021554956426
137.35,0.551,1.722,0.016,1.3181352119319851
137.35,0.516,1.983,0.015,1.2307250768506575
137.36,0.531,1.746,0.018,1.2003375920906003
137.36,0.533,1.902,0.019,1.2504356358984694
137.36,0.576,1.61,0.016,1.43348605666456
137.37,0.575,1.621,0.019,1.4655918774694838
137.37,0.569,1.99,0.015,1.4442940278838114
137.38,0.51,1.619,0.016,1.167026560246029
137.38,0.573,1.5,0.015,1.0953956939100853
137.38,0.501,1.869,0.017,1.4251100439885505
137.39,0.526,1.784,0.015,1.3020002234371975
137.39,0.591,1.53,0.015,1.1682329490051118
137.4,0.59,1.966,0.015,1.0382875197982169
137.4,0.533,1.792,0.018,1.4040871649278326
137.41,0.549,1.647,0.018,1.414293329186565
137.42,0.513,1.924,0.015,1.0218340720772034
137.42,0.519,1.52,0.019,1.451157400164529
137.42,0.572,1.932,0.019,1.2735330323145073
137.44,0.517,1.965,0.018,1.3898288979331634
137.44,0.586,1.961,0.018,1.322019470612859
137.45,0.552,1.878,0.015,1.3470462924413396
137.45,0.589,1.601,0.019,1.129697711477839
137.45,0.527,1.965,0.017,1.1406004654982085
137.46,0.506,1.72,0.016,1.4167260402449793
137.46,0.512,1.883,0.017,1.139728907197985
137.47,0.547,1.839,0.018,1.194838685157537
137.48,0.574,1.985,0.019,1.2131634237940874
137.48,0.566,1.8,0.015,1.3419412144310099
137.48,0.535,1.869,0.019,1.0485074023283776
137.49,0.598,1.88,0.016,1.35030141209452
137.49,0.515,1.578,0.018,1.373448510979075
137.5,0.595,1.751,0.016,1.1094866019337484
137.5,0.535,1.795,0.016,1.249305089447466
137.52,0.501,1.589,0.017,1.1451595821212694
137.52,0.532,1.908,0.017,1.0310125802583903
137.53,0.561,1.674,0.016,1.1604908363552973
137.53,0.518,1.814,0.017,1.267507093030327
137.53,0.562,1.767,0.017,1.4413286712994147
137.54,0.578,1.818,0.019,1.0637331299036652
137.54,0.528,1.507,0.017,1.02573885526885
137.54,0.5,1.827,0.017,1.4386689581881753
137.55,0.564,1.731,0.019,1.3613748903234244
137.55,0.597,1.916,0.016,1.4892268230510228
137.55,0.557,1.672,0.019,1.3614333552427487
137.55,0.502,1.663,0.019,1.274279597333
137.56,0.525,1.877,0.016,1.1279706180962037
137.56,0.512,1.652,0.015,1.218606813210461
137.56,0.592,1.61,0.017,1.0942730424708553
137.57,0.55,1.996,0.019,1.2606623101759749
137.57,0.596,1.876,0.018,1.0449884494735615
137.58,0.568,1.981,0.016,1.3215525962066539
137.58,0.531,1.637,0.018,1.0124348879597727
137.58,0.547,1.739,0.017,1.4022965869130275
137.58,0.55,1.954,0.017,1.0275196151063273
137.58,0.545,1.606,0.015,1.295140512194227
137.58,0.576,1.764,0.017,1.447514941247341
137.6,0.547,1.904,0.016,1.1530284039922407
137.6,0.531,1.681,0.017,1.3965241083823383
137.61,0.543,1.528,0.017,1.2252278862428447
137.61,0.546,1.881,0.016,1.31243797540048
137.61,0.581,1.804,0.018,1.229358548956068
137.62,0.549,1.631,0.019,1.216126026423808
137.62,0.588,1.886,0.017,1.268154825455848
137.63,0.529,1.564,0.015,1.200625506409944
137.63,0.529,1.837,0.017,1.4841771601330462
137.63,0.598,1.704,0.016,1.0670333951198014
137.64,0.535,1.874,0.016,1.1652646483338673
137.65,0.509,1.894,0.017,1.3490977766552485
137.66,0.514,1.831,0.017,1.3626681567708157
137.66,0.52,1.555,0.018,1.4180876172811625
137.66,0.537,1.916,0.016,1.1580768671666302
137.66,0.586,1.686,0.017,1.4326365561623318
137.66,0.538,1.816,0.017,1.3069944372454139
137.66,0.502,1.797,0.019,1.0136562378398217
137.67,0.572,1.641,0.015,1.1034186649412727
137.67,0.507,1.768,0.019,1.2489558073335747
137.67,0.541,1.679,0.019,1.2170226333172756
137.67,0.57,1.69,0.016,1.2182856759015848
137.67,0.544,1.763,0.016,1.0485269293744486
137.68,0.537,1.965,0.018,1.330057730767272
137.69,0.584,1.839,0.015,1.0401537207665463
137.7,0.589,1.984,0.016,1.4170523753910271
137.7,0.587,1.982,0.016,1.3689744594627435
137.7,0.542,1.931,0.018,1.2685089128905704
137.7,0.596,1.603,0.018,1.0481629084850486
137.71,0.548,1.862,0.019,1.3329345599366094
137.71,0.512,1.623,0.015,1.2677885557984914
137.71,0.576,1.891,0.016,1.4718934786750721
137.72,0.529,1.789,0.015,1.3771403939197933
137.72,0.5,1.54,0.018,1.1908241537651585
137.74,0.515,1.654,0.018,1.4507484211714878
137.74,0.593,1.645,0.015,1.120331897899173
137.74,0.544,1.716,0.018,1.0778100051086348
137.74,0.507,1.532,0.016,1.1048631441496333
137.75,0.573,1.989,0.019,1.023973228617927
137.76,0.571,1.965,0.018,1.0502964597571363
137.76,0.506,1.664,0.018,1.1052362878205833
137.76,0.521,1.92,0.016,1.1213033313348644
137.77,0.583,1.84,0.016,1.0805806692560127
137.78,0.501,1.505,0.015,1.167057785731372
137.78,0.549,1.825,0.017,1.4100461944165283
137.78,0.526,1.569,0.015,1.2694923967528053
137.78,0.539,1.546,0.018,1.097713673075975
137.78,0.548,1.906,0.019,1.0594750524734242
137.79,0.538,1.945,0.016,1.3835642245799513
137.81,0.561,1.731,0.019,1.4713619798930155
137.81,0.532,1.699,0.015,1.3424493451243986
137.81,0.57,1.956,0.016,1.4588873084495853
137.82,0.528,1.844,0.015,1.2652909207658884
137.82,0.543,1.916,0.019,1.0354574398793621
137.83,0.541,1.561,0.015,1.1173716515023375
137.85,0.578,1.661,0.015,1.1090872425682927
137.85,0.574,1.533,0.015,1.31851172454016
137.85,0.535,1.639,0.015,1.0450193547188287
137.86,0.543,1.569,0.016,1.4477785333455948
137.86,0.593,1.77,0.017,1.0822784508328547
137.86,0.527,1.683,0.019,1.4728577520954602
137.86,0.584,1.67,0.016,1.4638062052017033
137.87,0.553,1.799,0.017,1.2203192647513113
137.88,0.525,1.541,0.018,1.2040438194819492
137.88,0.564,1.988,0.016,1.2485748087661912
137.89,0.555,1.563,0.019,1.087059467946819
137.91,0.577,1.534,0.018,1.0428941842213517
137.92,0.532,1.503,0.017,1.122246792725568
137.93,0.525,1.887,0.016,1.3268406693833055
137.94,0.556,1.744,0.018,1.3861217343050298
137.95,0.553,1.549,0.016,1.3250847479533534
137.95,0.536,1.914,0.016,1.1395202074048194
137.96,0.527,1.504,0.018,1.3212620463202611
137.97,0.591,1.855,0.016,1.038643248293207
137.97,0.571,1.955,0.016,1.3275779545881852
137.97,0.586,1.542,0.019,1.2902776566976017
137.97,0.548,1.7,0.019,1.186183967786452
137.98,0.558,1.755,0.019,1.157145799216505
137.98,0.506,1.828,0.018,1.4060325897975734
137.99,0.517,1.932,0.018,1.136848136890504
137.99,0.534,1.541,0.019,1.3444112870077967
137.99,0.568,1.785,0.016,1.1443171014823292
137.99,0.546,1.796,0.018,1.2528925005404947
137.99,0.587,1.584,0.018,1.104587020505794
138.0,0.517,1.687,0.019,1.4048826310357074
138.01,0.504,1.99,0.016,1.3731183196450434
138.01,0.59,1.839,0.019,1.2758737870602603
138.02,0.556,1.988,0.015,1.2308188925150938
138.02,0.533,1.784,0.015,1.0578598574380622
138.02,0.54,1.604,0.015,1.3890352881634311
138.02,0.595,1.918,0.019,1.26374302493001
138.03,0.575,1.928,0.018,1.1229073743280225
138.04,0.507,1.525,0.015,1.1851472201282303
138.04,0.561,1.645,0.015,1.4895309981712341
138.04,0.506,1.62,0.017,1.2292295422690704
138.04,0.564,1.666,0.019,1.4149545484238717
138.05,0.531,1.956,0.019,1.3966769756014985
138.06,0.542,1.865,0.019,1.296726336913015
138.06,0.566,1.957,0.015,1.3281220354652064
138.06,0.553,1.691,0.018,1.418005631921768
138.07,0.528,1.967,0.015,1.328488132254196
138.07,0.55,1.686,0.015,1.2128949724995783
138.07,0.565,1.904,0.017,1.239065959825881
138.07,0.564,1.655,0.017,1.095934718519333
138.07,0.515,1.996,0.016,1.2725127808750325
138.07,0.558,1.708,0.015,1.0232599864571814
138.08,0.562,1.95,0.015,1.3218556375230364
138.08,0.529,1.779,0.019,1.0109975389681292
138.08,0.544,1.686,0.018,1.3800213009326225
138.09,0.504,1.512,0.015,1.172254473693004
138.1,0.582,1.74,0.016,1.0914233448864752
138.1,0.595,1.707,0.017,1.046155235289316
138.11,0.575,1.924,0.018,1.468678465071144
138.12,0.589,1.935,0.019,1.0534408495713719
138.12,0.596,1.603,0.016,1.2439938169122762
138.13,0.593,1.711,0.015,1.453505152966064
138.14,0.596,1.738,0.019,1.177498570791809
138.14,0.577,1.574,0.016,1.3898367139165497
138.15,0.557,1.68,0.019,1.448452021165269
138.17,0.535,1.968,0.017,1.422955172556488
138.17,0.529,1.69,0.015,1.1275854627571533
138.18,0.575,1.554,0.017,1.1380422992605435
138.18,0.535,1.947,0.016,1.3615750584739126
138.18,0.535,1.936,0.015,1.471893300442155
138.18,0.505,1.658,0.019,1.1540386546365824
138.18,0.543,1.975,0.019,1.1796638812736893
138.19,0.503,1.988,0.017,1.3376382807785077
138.2,0.527,1.69,0.015,1.0337506967594667
138.2,0.514,1.889,0.019,1.0895190386112579
138.2,0.599,1.906,0.015,1.0001203112790442
138.21,0.599,1.586,0.016,1.24811080001655
138.22,0.589,1.652,0.019,1.454369598083691
138.23,0.597,1.7,0.015,1.1294115138281573
138.24,0.519,1.853,0.015,1.4179190586417012
138.24,0.54,1.853,0.019,1.2404982999632548
138.24,0.551,1.821,0.016,1.1236226421169644
138.24,0.53,1.54,0.016,1.134188021638296
138.25,0.524,1.956,0.016,1.402954544022427
138.26,0.545,1.845,0.015,1.3971349026766713
138.26,0.596,1.791,0.016,1.2052885468529566
138.27,0.516,1.718,0.016,1.4309953946290221
138.27,0.55,1.856,0.017,1.21563250227127
138.27,0.549,1.679,0.015,1.3193495181353352
138.27,0.565,1.678,0.018,1.2966486517905194
138.28,0.575,1.825,0.015,1.214971896854995
138.28,0.582,1.614,0.015,1.2380647280580264
138.29,0.55,1.737,0.019,1.3659768842463933
138.29,0.596,1.881,0.019,1.4051849631352584
138.3,0.555,1.789,0.018,1.0523768188837679
138.3,0.538,1.54,0.019,1.1894834135752723
138.31,0.54,1.942,0.018,1.2695165753941442
138.31,0.581,1.514,0.019,1.4111761433887358
138.33,0.517,1.617,0.017,1.4809485534448625
138.33,0.519,1.536,0.019,1.0546577200369653
138.33,0.584,1.906,0.019,1.4078157788200665
138.34,0.586,1.762,0.017,1.1650748209243709
138.34,0.588,1.623,0.016,1.4670402336157295
138.35,0.523,1.87,0.019,1.0482674333229598
138.35,0.584,1.836,0.015,1.0271198728812412
138.36,0.539,1.713,0.015,1.2502207496606157
138.36,0.585,1.533,0.017,1.262622949128134
138.36,0.588,1.675,0.015,1.467964827615317
138.37,0.566,1.889,0.019,1.297610963920486
138.37,0.527,1.638,0.017,1.4412090261098665
138.37,0.531,1.832,0.015,1.2498254784083807
138.38,0.589,1.702,0.017,1.1550216077436344
138.41,0.553,1.877,0.017,1.4049596525257662
138.41,0.587,1.623,0.016,1.1230344124821918
138.42,0.577,1.529,0.017,1.195126613649564
138.42,0.583,1.619,0.016,1.4780263513513132
138.42,0.504,1.743,0.016,1.2806717208067868
138.42,0.517,1.992,0.015,1.0432989489366609
138.42,0.567,1.732,0.016,1.0230474518955348
138.43,0.565,1.901,0.017,1.0779296549222708
138.43,0.591,1.79,0.016,1.3952977638413053
138.44,0.549,1.523,0.015,1.3079860902573885
138.44,0.514,1.714,0.017,1.4378620050153792
138.44,0.548,1.955,0.017,1.4144804982193477
138.45,0.591,1.658,0.015,1.2790115484454652
138.45,0.574,1.526,0.018,1.1606642526962165
138.46,0.56,1.542,0.015,1.2037108353630124
138.46,0.572,1.937,0.017,1.3463860051854968
138.46,0.598,1.854,0.018,1.3140511800712105
138.47,0.513,1.935,0.017,1.385906995195924
138.47,0.562,1.805,0.018,1.4329424982382377
138.48,0.56,1.789,0.018,1.3596429855352499
138.5,0.578,1.528,0.015,1.0431796848120825
138.52,0.566,1.733,0.019,1.2950231800753391
138.52,0.51,1.671,0.018,1.253049454450104
138.52,0.524,1.991,0.015,1.2678573346901607
138.53,0.584,1.702,0.019,1.0343470662347758
138.53,0.529,1.528,0.016,1.3347808324051735
138.54,0.515,1.697,0.018,1.389285219013543
138.54,0.547,1.639,0.016,1.4531699105357183
138.55,0.518,1.646,0.015,1.4250650215135923
138.55,0.529,1.826,0.017,1.3825679952149854
138.56,0.57,1.698,0.015,1.422732370677779
138.56,0.523,1.77,0.017,1.4908987823664324
138.56,0.542,1.833,0.016,1.0945801119663567
138.56,0.549,1.915,0.016,1.113863476827802
138.57,0.546,1.707,0.017,1.3770488809405945
138.58,0.518,1.718,0.019,1.3642297074501317
138.58,0.529,1.798,0.018,1.2606311715129868
138.59,0.559,1.663,0.017,1.349289873513365
138.6,0.557,1.812,0.017,1.2028544067842786
138.6,0.594,1.849,0.019,1.499715628677389
138.61,0.59,1.839,0.018,1.483972322188749
138.62,0.526,1.894,0.015,1.176743788861475
138.62,0.574,1.661,0.019,1.1088860035050738
138.62,0.549,1.934,0.015,1.4430058589568895
138.63,0.537,1.654,0.017,1.4388310247032021
138.63,0.551,1.859,0.015,1.4548186118848636
138.63,0.578,1.978,0.017,1.4459038186882425
138.63,0.596,1.543,0.019,1.1585429452165854
138.63,0.54,1.628,0.017,1.2292571152438687
138.64,0.558,1.682,0.018,1.2957264889538274
138.64,0.502,1.542,0.016,1.2610208312674824
138.65,0.541,1.921,0.015,1.3165813675116669
138.65,0.51,1.514,0.019,1.3706523045540935
138.65,0.576,1.882,0.016,1.2746760023602142
138.65,0.565,1.612,0.019,1.3851396484025926
138.65,0.555,1.884,0.016,1.1337075747629122
138.66,0.596,1.57,0.017,1.4061411675915942
138.66,0.558,1.592,0.019,1.3101299729132696
138.67,0.594,1.669,0.017,1.0188586846238616
138.67,0.592,1.666,0.019,1.1029419242584528
138.67,0.542,1.599,0.019,1.0888864891583563
138.67,0.582,1.999,0.016,1.3598839384231582
138.68,0.516,1.974,0.017,1.1613067441753362
138.68,0.585,1.901,0.019,1.4283252620689653
138.68,0.587,1.924,0.019,1.0448432535076293
138.68,0.56,1.988,0.017,1.4312566388416736
138.69,0.55,1.557,0.018,1.4247226508667505
138.69,0.509,1.782,0.018,1.2967405444346138
138.69,0.584,1.528,0.015,1.1544872325305542
138.7,0.572,1.677,0.019,1.33732106658948
138.7,0.577,1.632,0.017,1.3164879972504107
138.7,0.598,1.775,0.015,1.0857626275053802
138.7,0.569,1.709,0.015,1.019017797263776
138.71,0.509,1.948,0.019,1.2313782044296167
138.71,0.543,1.892,0.016,1.308670072832647
138.72,0.576,1.508,0.016,1.4544453421521775
138.73,0.567,1.738,0.016,1.4238881681579068
138.74,0.563,1.576,0.016,1.4382803868452658
138.74,0.526,1.78,0.019,1.3550015207142696
138.74,0.576,1.792,0.016,1.0076118656113957
138.78,0.539,1.708,0.016,1.3213910186789748
138.78,0.502,1.51,0.018,1.2631670590802944
138.79,0.505,1.596,0.017,1.3054349235783524
138.79,0.572,1.774,0.017,1.2671832167147492
138.79,0.515,1.607,0.017,1.3179445526996016
138.8,0.543,1.855,0.019,1.045250995093613
138.8,0.547,1.898,0.017,1.2401021236159597
138.8,0.515,1.759,0.019,1.0862113349597222
138.81,0.55,1.667,0.015,1.0886623439508374
138.81,0.543,1.732,0.015,1.33485381570663
138.82,0.599,1.535,0.019,1.1470166789454197
138.83,0.55,1.675,0.019,1.1545187416380225
138.83,0.515,1.571,0.015,1.4943575225517356
138.83,0.574,1.635,0.016,1.3737539016910318
138.84,0.534,1.55,0.016,1.3309746466852515
138.84,0.591,1.809,0.017,1.4930402901160353
138.85,0.54,1.909,0.015,1.4104954574668618
138.85,0.508,1.894,0.016,1.3769602832505152
138.87,0.522,1.81,0.017,1.192653316893123
138.87,0.546,1.927,0.019,1.2936337787475856
138.88,0.531,1.867,0.016,1.1100288319308573
138.9,0.564,1.56,0.019,1.3442613646585784
138.9,0.533,1.85,0.016,1.0355828397353035
138.91,0.589,1.642,0.019,1.1495472251190684
138.91,0.548,1.738,0.015,1.0040070216217054
138.92,0.505,1.994,0.015,1.460784193607378
138.93,0.552,1.762,0.018,1.199934134792401
138.93,0.544,1.902,0.017,1.048519314211799
138.94,0.573,1.878,0.017,1.3873093902222213
138.94,0.51,1.523,0.019,1.254943072250104
138.94,0.531,1.972,0.017,1.2716538698491364
138.95,0.556,1.947,0.018,1.4984738630028682
138.95,0.55,1.722,0.016,1.1188245596725697
138.95,0.583,1.836,0.015,1.2176041102975999
138.96,0.524,1.633,0.015,1.1182424110706533
138.96,0.539,1.768,0.015,1.2268889038817545
138.97,0.557,1.916,0.017,1.219941559555785
138.97,0.515,1.837,0.019,1.1649712473297211
138.98,0.538,1.528,0.019,1.1156592503448988
138.98,0.563,1.661,0.015,1.0662038269971261
139.0,0.51,1.571,0.015,1.3289589449008792
139.0,0.546,1.731,0.018,1.353784986746494
139.01,0.511,1.708,0.017,1.1344314609470507
139.01,0.565,1.878,0.015,1.4244028352580262
139.01,0.527,1.775,0.019,1.0682775400386486
139.02,0.586,1.967,0.015,1.061263711929496
139.02,0.581,1.618,0.015,1.3912267964683822
139.03,0.538,1.732,0.017,1.3348949623475073
139.03,0.598,1.653,0.019,1.0767460781215608
139.03,0.573,1.778,0.015,1.0900172847459904
139.04,0.583,1.699,0.015,1.218243336127545
139.04,0.54,1.506,0.015,1.3527980132463813
139.04,0.502,1.838,0.019,1.1533079913382454
139.05,0.548,1.94,0.016,1.0492406703878108
139.06,0.597,1.825,0.017,1.3933425423498702
139.06,0.522,1.724,0.018,1.4931023736102682
139.06,0.556,1.534,0.019,1.41122328383404
139.07,0.547,1.862,0.018,1.4489361136800727
139.07,0.585,1.91,0.016,1.4982835234307548
139.08,0.521,1.902,0.015,1.0565691411000724
139.09,0.575,1.779,0.015,1.1190133674622247
139.09,0.586,1.551,0.015,1.4987662600501548
139.1,0.521,1.688,0.015,1.3991479783891956
139.1,0.519,1.521,0.016,1.46548241072636
139.1,0.599,1.883,0.016,1.188285262080713
139.1,0.546,1.815,0.019,1.3915030373506188
139.11,0.544,1.899,0.015,1.0374917364122431
139.11,0.52,1.669,0.016,1.0130982555154744
139.11,0.554,1.623,0.019,1.403510860734686
139.11,0.515,1.633,0.015,1.369760022919175
139.11,0.583,1.581,0.016,1.1409773493279929
139.11,0.512,1.895,0.015,1.116111189423896
