4376.98,0.545,1.857,0.016,1.284960835445787
4376.98,0.567,1.986,0.018,1.4244040031907084
4376.98,0.517,1.985,0.017,1.0113172890940176
4376.99,0.502,1.762,0.019,1.0378964425624564
4376.99,0.599,1.896,0.019,1.4323128436745471
4376.99,0.578,1.588,0.018,1.2013217247656538
4377.0,0.523,1.545,0.016,1.4692436177215666
4377.0,0.543,1.857,0.018,1.307174570546399
4377.0,0.593,1.885,0.018,1.2240621231186546
4377.01,0.518,1.995,0.015,1.2745804625166262
4377.01,0.596,1.678,0.017,1.129001607270861
4377.02,0.582,1.795,0.018,1.1779023037029368
4377.02,0.5,1.677,0.019,1.3717961677214476
4377.02,0.554,1.868,0.015,1.2606468324454125
4377.04,0.59,1.723,0.015,1.1097853757131741
4377.05,0.526,1.874,0.016,1.2195445976594437
4377.06,0.591,1.514,0.016,1.1539182036375386
4377.07,0.54,1.627,0.018,1.2820644459069346
4377.07,0.577,1.628,0.015,1.3277674176531096
4377.08,0.527,1.63,0.016,1.1173603736633022
4377.08,0.558,1.63,0.015,1.0203257980249516
4377.08,0.506,1.756,0.017,1.2028113762511041
4377.1,0.516,1.94,0.016,1.0722373717117863
4377.1,0.59,1.962,0.015,1.1436676398848804
4377.11,0.535,1.998,0.019,1.2622207168762856
4377.12,0.592,1.854,0.019,1.2579767097760788
4377.13,0.502,1.881,0.015,1.4692532803681004
4377.13,0.547,1.881,0.016,1.383666043697261
4377.15,0.587,1.888,0.019,1.2612241751825
4377.16,0.523,1.949,0.016,1.014076767150958
4377.17,0.525,1.832,0.019,1.4848940733288047
4377.17,0.565,1.745,0.019,1.3888123968923602
4377.18,0.519,1.929,0.015,1.4999523790678853
4377.19,0.522,1.7,0.018,1.2747638245632569
4377.2,0.518,1.655,0.017,1.0992921222324155
4377.21,0.586,1.719,0.019,1.0095026842795956
4377.21,0.599,1.863,0.017,1.4895438695701877
4377.22,0.592,1.543,0.015,1.4040433712369225
4377.23,0.584,1.945,0.016,1.340492756871081
4377.23,0.583,1.955,0.018,1.2760223892676799
4377.23,0.584,1.845,0.015,1.094794597609789
4377.23,0.504,1.669,0.018,1.1481425274024157
4377.26,0.546,1.557,0.018,1.2122966895516099
4377.28,0.582,1.975,0.019,1.3836343569067835
4377.29,0.514,1.761,0.017,1.2894500025583016
4377.3,0.514,1.843,0.017,1.0561209316131666
4377.31,0.59,1.515,0.019,1.0795426535286698
4377.32,0.548,1.932,0.019,1.4467323112460155
4377.33,0.542,1.678,0.016,1.2262292296061525
4377.33,0.52,1.612,0.019,1.018386053147392
4377.34,0.506,1.923,0.016,1.4842062160191498
4377.34,0.532,1.741,0.017,1.0100583455138956
4377.36,0.582,1.602,0.015,1.4010310289769015
4377.38,0.507,1.742,0.015,1.3349791092932568
4377.38,0.598,1.857,0.016,1.2511300998024464
4377.39,0.529,1.913,0.015,1.3959440722105065
4377.39,0.574,1.793,0.015,1.074640405303091
4377.41,0.573,1.789,0.016,1.1727284485170135
4377.43,0.522,1.814,0.017,1.2303110342017356
4377.45,0.508,1.989,0.016,1.1052550668615364
4377.46,0.552,1.742,0.018,1.1020503689007637
4377.46,0.521,1.802,0.016,1.3333679992415828
4377.47,0.554,1.718,0.015,1.1155370510999703
4377.47,0.524,1.97,0.018,1.2357801224761709
4377.5,0.581,1.728,0.015,1.4319114644381503
4377.5,0.536,1.989,0.015,1.308757685108096
4377.51,0.564,1.99,0.017,1.167581642365143
4377.51,0.589,1.901,0.016,1.0237135163605642
4377.53,0.511,1.938,0.017,1.3084264390159137
4377.55,0.572,1.652,0.016,1.0401635248509042
4377.56,0.529,1.883,0.017,1.4180063920638613
4377.56,0.51,1.839,0.019,1.2398611340846621
4377.57,0.594,1.602,0.016,1.1904823720864426
4377.58,0.523,1.919,0.017,1.0577189688961142
4377.59,0.596,1.699,0.018,1.079266700104412
4377.59,0.573,1.794,0.018,1.33478521534259
4377.6,0.528,1.976,0.019,1.0822348555174537
4377.6,0.551,1.728,0.017,1.3757497151571814
4377.61,0.5,1.593,0.017,1.4698650005692082
4377.63,0.588,1.523,0.018,1.3766187212923906
4377.63,0.502,1.824,0.018,1.1640141857801816
4377.63,0.546,1.689,0.019,1.0073589531242266
4377.64,0.522,1.923,0.019,1.4393637916747597
4377.64,0.589,1.503,0.017,1.1638409005199022
4377.65,0.542,1.704,0.016,1.1193988002606072
4377.66,0.591,1.913,0.015,1.3052668567800991
4377.66,0.504,1.657,0.015,1.2673292115785921
4377.67,0.537,1.882,0.015,1.325059241864416
4377.68,0.519,1.698,0.016,1.4779042470679293
4377.69,0.599,1.864,0.017,1.4275214063913055
4377.69,0.528,1.763,0.018,1.3138212011221793
4377.7,0.572,1.516,0.018,1.2377222910994168
4377.7,0.546,1.604,0.018,1.4742133495662255
4377.7,0.525,1.883,0.017,1.371645619379114
4377.7,0.533,1.608,0.017,1.2827623325153765
4377.72,0.583,1.643,0.016,1.41179739427178
4377.74,0.5,1.756,0.018,1.391961928237182
4377.74,0.561,1.722,0.015,1.012836551397466
4377.78,0.598,1.854,0.016,1.2087757769694636
4377.79,0.568,1.701,0.015,1.1058753041087066
4377.84,0.516,1.754,0.015,1.2268982444168448
4377.85,0.566,1.588,0.017,1.4113969085337446
4377.89,0.507,1.89,0.016,1.367073789378529
4377.9,0.564,1.908,0.016,1.2563683671207666
4377.9,0.592,1.757,0.016,1.0887212666986716
4377.91,0.577,1.726,0.016,1.2624461279785175
4377.94,0.581,1.846,0.017,1.0757111779753523
4377.94,0.565,1.754,0.019,1.2321837404344658
4377.98,0.534,1.904,0.016,1.1134027565897098
4377.98,0.56,1.823,0.016,1.1897293010996608
4378.0,0.515,1.956,0.019,1.3975879862965332
4378.01,0.562,1.96,0.018,1.0457324986223901
4378.02,0.523,1.862,0.019,1.1830807717536216
4378.03,0.514,1.749,0.018,1.490948498573526
4378.03,0.572,1.756,0.018,1.2702794537885815
4378.03,0.508,1.709,0.017,1.2536349518119045
4378.06,0.57,1.598,0.018,1.2376121351283231
4378.07,0.548,1.842,0.018,1.4723612768076308
4378.08,0.592,1.702,0.016,1.4799176519568438
4378.08,0.586,1.965,0.016,1.3008444933256702
4378.09,0.584,1.992,0.018,1.0730831415755804
4378.09,0.59,1.757,0.019,1.1312877426008945
4378.12,0.503,1.927,0.016,1.3153566065619393
4378.15,0.571,1.988,0.017,1.3070032853501665
4378.17,0.593,1.779,0.018,1.276560883743087
4378.18,0.546,1.879,0.018,1.1212098441568568
4378.2,0.598,1.993,0.018,1.3336754468460967
4378.21,0.513,1.933,0.017,1.3799822283497762
4378.22,0.565,1.885,0.018,1.1615491766368948
4378.22,0.58,1.789,0.016,1.4168077477876238
4378.23,0.595,1.883,0.018,1.126434541268225
4378.24,0.58,1.664,0.017,1.2527681671934596
4378.24,0.579,1.719,0.017,1.2972887172663474
4378.24,0.599,1.761,0.016,1.0800012136781958
4378.26,0.509,1.878,0.017,1.1275473988591436
4378.27,0.552,1.935,0.019,1.292389402261688
4378.28,0.598,1.553,0.015,1.3669710198929008
4378.29,0.58,1.639,0.015,1.2959740435980787
4378.31,0.508,1.711,0.019,1.4438870471555874
4378.32,0.543,1.89,0.018,1.2020827991171836
4378.32,0.55,1.554,0.019,1.231042434586691
4378.33,0.588,1.929,0.018,1.0568209631881247
4378.33,0.549,1.852,0.017,1.0798836219707564
4378.35,0.558,1.553,0.015,1.403527899631735
4378.35,0.59,1.54,0.015,1.4542511918246506
4378.35,0.549,1.844,0.015,1.1257215186097356
4378.36,0.54,1.888,0.019,1.4488781251418528
4378.37,0.559,1.543,0.017,1.1318109315000533
4378.37,0.596,1.932,0.017,1.0727036252071118
4378.38,0.576,1.562,0.017,1.0592060444700109
4378.38,0.547,1.955,0.017,1.4368773184532584
4378.39,0.507,1.932,0.017,1.3050571255715506
4378.41,0.537,1.875,0.015,1.4154275376438599
4378.42,0.523,1.551,0.017,1.2106133065846034
4378.43,0.583,1.925,0.017,1.1973734677246497
4378.44,0.504,1.614,0.015,1.0965963021854117
4378.46,0.596,1.702,0.019,1.3648359891048518
4378.46,0.508,1.576,0.018,1.0047246685355877
4378.48,0.501,1.753,0.019,1.0476339211129992
4378.49,0.588,1.63,0.016,1.271549549941507
4378.49,0.509,1.996,0.015,1.3856997455618245
4378.51,0.55,1.665,0.018,1.2285123588296836
4378.52,0.533,1.758,0.019,1.4511662371556324
4378.53,0.547,1.971,0.019,1.3543694690129475
4378.53,0.564,1.516,0.015,1.0535092302662532
4378.53,0.599,1.645,0.016,1.0355600963047484
4378.55,0.533,1.539,0.015,1.0048741412034485
4378.56,0.516,1.927,0.015,1.4622095078951216
4378.57,0.578,1.759,0.019,1.0387841768979817
4378.58,0.568,1.776,0.016,1.1331032519598219
4378.58,0.591,1.967,0.017,1.0872104155802755
4378.59,0.551,1.537,0.016,1.3691393706227615
4378.59,0.538,1.842,0.017,1.1511844748933566
4378.61,0.512,1.544,0.019,1.427267524750179
4378.61,0.512,1.842,0.016,1.1275785969196952
4378.61,0.586,1.913,0.016,1.331288300146816
4378.63,0.589,1.823,0.017,1.2906239798889982
4378.63,0.559,1.656,0.019,1.0781335516821557
4378.65,0.561,1.815,0.015,1.1590949698818456
4378.65,0.543,1.751,0.019,1.0274831736804644
4378.66,0.569,1.871,0.018,1.210900140638341
4378.68,0.543,1.584,0.017,1.1207437613855673
4378.68,0.593,1.774,0.019,1.0299021905723758
4378.69,0.519,1.569,0.016,1.0091510815435951
4378.69,0.551,1.892,0.015,1.4794806770110795
4378.7,0.57,1.651,0.016,1.3238336274023346
4378.75,0.513,1.5,0.016,1.239942101248071
4378.77,0.574,1.577,0.016,1.3975053077879784
4378.8,0.507,1.585,0.015,1.2454002526603998
4378.8,0.565,1.541,0.018,1.074351052173082
4378.81,0.546,1.882,0.017,1.3686871172108388
4378.82,0.525,1.609,0.016,1.0141233251519803
4378.82,0.593,1.715,0.017,1.049209510547891
4378.84,0.566,1.958,0.018,1.2692831435749246
4378.84,0.512,1.973,0.015,1.0521056150711627
4378.84,0.536,1.624,0.018,1.0057967853503897
4378.84,0.529,1.909,0.015,1.3483617859980865
4378.85,0.518,1.787,0.019,1.1423538330697
4378.85,0.539,1.699,0.016,1.2828389662711739
4378.86,0.554,1.961,0.017,1.407210151512423
4378.86,0.542,1.822,0.015,1.384630608032948
4378.87,0.575,1.958,0.016,1.0775982355998803
4378.87,0.511,1.524,0.019,1.1885806513824835
4378.87,0.5,1.615,0.015,1.211063427116542
4378.88,0.547,1.908,0.015,1.1148479477881013
4378.89,0.581,1.649,0.018,1.1241242977636716
4378.89,0.502,1.672,0.019,1.289195051128773
4378.89,0.598,1.946,0.017,1.3106790042482477
4378.9,0.564,1.664,0.015,1.3170281198698464
4378.91,0.581,1.501,0.018,1.0800586659326923
4378.91,0.543,1.745,0.016,1.2503284930214147
4378.92,0.597,1.941,0.016,1.4577802090516787
4378.92,0.568,1.994,0.018,1.4737309727250778
4378.94,0.526,1.978,0.017,1.1910881041280157
4378.95,0.572,1.559,0.019,1.392447277135662
4378.97,0.553,1.758,0.018,1.0195818920378632
4378.98,0.561,1.794,0.019,1.100743369685617
4378.98,0.572,1.862,0.018,1.117579757644796
4379.0,0.596,1.849,0.017,1.069578774066657
4379.0,0.574,1.547,0.016,1.3319466514093423
4379.02,0.577,1.746,0.015,1.2070256915288093
4379.02,0.525,1.679,0.018,1.47452967742288
4379.03,0.52,1.653,0.016,1.3518246040662858
4379.03,0.559,1.925,0.017,1.461012357143084
4379.06,0.565,1.693,0.018,1.4320818090461793
4379.08,0.516,1.812,0.019,1.117425363511935
4379.09,0.546,1.815,0.017,1.2569886823853114
4379.09,0.596,1.945,0.019,1.366657636185708
4379.1,0.535,1.537,0.019,1.3920989128753223
4379.1,0.59,1.997,0.016,1.0271163714119986
4379.11,0.549,1.702,0.016,1.2629155176053182
4379.15,0.506,1.679,0.017,1.4917470333296488
4379.16,0.564,1.595,0.017,1.4569445141081407
4379.16,0.559,1.804,0.016,1.2903369446768074
4379.17,0.526,1.841,0.018,1.472267754168855
4379.18,0.599,1.908,0.019,1.3388489112985702
4379.18,0.593,1.569,0.016,1.1585731922142535
4379.19,0.51,1.987,0.015,1.4563186662173897
4379.2,0.582,1.925,0.019,1.494170602685634
4379.26,0.56,1.542,0.016,1.065623378622639
4379.28,0.515,1.555,0.015,1.114734134889914
4379.28,0.583,1.587,0.018,1.322917962139202
4379.29,0.544,1.566,0.015,1.1986836870106041
4379.31,0.573,1.55,0.018,1.145357007900642
4379.31,0.513,1.921,0.016,1.2473950462577796
4379.33,0.53,1.85,0.017,1.3320726252690211
4379.33,0.559,1.738,0.016,1.2095354044599451
4379.34,0.547,1.663,0.016,1.0092010421639532
4379.34,0.527,1.988,0.015,1.008265350772044
4379.34,0.529,1.919,0.016,1.2642373501445439
4379.35,0.575,1.967,0.016,1.4416737933055894
4379.36,0.513,1.97,0.016,1.2058261208540604
4379.36,0.594,1.902,0.015,1.4433662074214135
4379.38,0.547,1.516,0.017,1.0662089314919143
4379.38,0.525,1.729,0.016,1.422928259173198
4379.39,0.547,1.667,0.018,1.2830744334349156
4379.39,0.581,1.713,0.016,1.0294999920536811
4379.39,0.541,1.853,0.018,1.1891605422067617
4379.4,0.547,1.925,0.019,1.205376540314225
4379.4,0.59,1.704,0.016,1.3394517777496229
4379.41,0.56,1.749,0.018,1.3947604307441854
4379.41,0.56,1.756,0.016,1.3080079606116863
4379.42,0.578,1.744,0.017,1.0764267328194022
4379.42,0.562,1.924,0.018,1.151215022730772
4379.42,0.593,1.829,0.018,1.4798138311803335
4379.45,0.585,1.77,0.016,1.283521540592624
4379.45,0.522,1.74,0.017,1.1527601353263321
4379.46,0.538,1.989,0.019,1.2151755057504572
4379.46,0.576,1.58,0.016,1.319517695199563
4379.47,0.559,1.852,0.015,1.3968201320269331
4379.47,0.557,1.609,0.019,1.4806793654397072
4379.48,0.569,1.862,0.019,1.4815565115086977
4379.49,0.53,1.682,0.015,1.155303306618078
4379.5,0.525,1.929,0.016,1.447501564022975
4379.51,0.508,1.552,0.017,1.1194096888255458
4379.52,0.534,1.667,0.018,1.2729919979662834
4379.53,0.57,1.917,0.016,1.3036795406423622
4379.54,0.517,1.819,0.018,1.026958328118557
4379.55,0.546,1.74,0.019,1.3270388493241776
4379.55,0.54,1.978,0.018,1.2568806626822573
4379.58,0.577,1.682,0.016,1.499388214429155
4379.58,0.535,1.791,0.016,1.1150074753975607
4379.6,0.535,1.842,0.017,1.1625419176175547
4379.62,0.527,1.796,0.015,1.2854132829392972
4379.63,0.56,1.614,0.018,1.2986274462439393
4379.63,0.554,1.976,0.017,1.1869897994451297
4379.64,0.523,1.665,0.019,1.3432917461672254
4379.64,0.595,1.728,0.015,1.1718917366020816
4379.64,0.544,1.922,0.018,1.4430856201482274
4379.64,0.568,1.66,0.015,1.2077416395011913
4379.64,0.59,1.848,0.015,1.3602904271044096
4379.66,0.513,1.523,0.017,1.2478192002312862
4379.67,0.549,1.809,0.015,1.2676713529805446
4379.69,0.563,1.898,0.015,1.1032205012746146
4379.7,0.519,1.954,0.019,1.2398398190876223
4379.7,0.516,1.989,0.016,1.3006677680784617
4379.7,0.504,1.509,0.019,1.2412910701500661
4379.7,0.517,1.621,0.017,1.0070447140448575
4379.71,0.583,1.798,0.016,1.3847639706336148
4379.71,0.569,1.653,0.019,1.2203081593052543
4379.71,0.53,1.854,0.019,1.0888698907106378
4379.72,0.532,1.722,0.019,1.3634085817764356
4379.73,0.595,1.769,0.019,1.3252651193518155
4379.73,0.554,1.779,0.017,1.0219404245181947
4379.74,0.577,1.937,0.019,1.245815338067009
4379.74,0.513,1.584,0.017,1.4616516832852828
4379.74,0.584,1.635,0.016,1.492130571918302
4379.75,0.547,1.831,0.018,1.0332709460777925
4379.75,0.555,1.586,0.015,1.4397816049859482
4379.75,0.555,1.803,0.017,1.158927327612621
4379.75,0.505,1.983,0.017,1.410841294623431
4379.78,0.587,1.914,0.016,1.141550945289468
4379.79,0.577,1.79,0.017,1.4616687843049945
4379.79,0.574,1.854,0.015,1.42116054791064
4379.81,0.595,1.927,0.017,1.4912828071650301
4379.81,0.516,1.994,0.018,1.136633482729641
4379.83,0.566,1.724,0.018,1.1510272997075364
4379.85,0.572,1.755,0.019,1.4758803386184516
4379.85,0.538,1.852,0.015,1.1818256977870485
4379.85,0.598,1.804,0.017,1.4223762879938573
4379.85,0.567,1.801,0.018,1.3398955876105958
4379.85,0.546,1.52,0.017,1.404235061234305
4379.86,0.572,1.811,0.015,1.4528987453846605
4379.87,0.533,1.641,0.019,1.4066085744144758
4379.87,0.559,1.7,0.017,1.0684024679926805
4379.88,0.506,1.725,0.018,1.1304883452983578
4379.89,0.509,1.992,0.018,1.3226500425755776
4379.89,0.592,1.555,0.018,1.4670029111202754
4379.9,0.548,1.861,0.019,1.0575557957613435
4379.9,0.566,1.519,0.018,1.0362906762670288
4379.91,0.522,1.751,0.019,1.2901536574788925
4379.91,0.536,1.544,0.018,1.2901616795602528
4379.92,0.582,1.812,0.016,1.4203615114258281
4379.92,0.539,1.507,0.018,1.2978403667027798
4379.92,0.501,1.505,0.018,1.1824240216973896
4379.93,0.594,1.885,0.017,1.1151348358303323
4379.93,0.541,1.905,0.016,1.179538169886708
4379.93,0.585,1.604,0.019,1.1719958668387345
4379.96,0.55,1.526,0.017,1.220858271248425
4379.96,0.553,1.798,0.015,1.4541817212294084
4379.97,0.559,1.754,0.019,1.068643920057019
4379.98,0.599,1.815,0.017,1.4457791989406323
4379.99,0.58,1.925,0.016,1.1397786461022263
