2364.72,0.589,1.964,0.019,1.3838209938230184
2364.72,0.553,1.865,0.016,1.3297147547497525
2364.72,0.503,1.979,0.016,1.4532497803552529
2364.73,0.508,1.638,0.016,1.0300245854171175
2364.74,0.554,1.704,0.017,1.1813330236684139
2364.74,0.534,1.679,0.019,1.356429907431167
2364.74,0.577,1.864,0.019,1.1600484780924596
2364.74,0.562,1.916,0.018,1.1252834982419162
2364.75,0.599,1.749,0.017,1.4583700614611999
2364.76,0.553,1.72,0.015,1.1479265018036822
2364.76,0.558,1.693,0.019,1.4053021101011174
2364.76,0.515,1.785,0.017,1.2630800897070795
2364.77,0.542,1.963,0.018,1.3224917073416593
2364.78,0.5,1.806,0.017,1.3747423887207795
2364.78,0.557,1.541,0.018,1.2998536693093479
2364.79,0.545,1.746,0.016,1.2844656345931187
2364.79,0.594,1.592,0.016,1.3378437549923603
2364.79,0.509,1.897,0.019,1.3795171616204556
2364.8,0.5,1.555,0.017,1.4797728282215217
2364.8,0.596,1.856,0.018,1.4110819549768325
2364.82,0.542,1.812,0.019,1.3341669385749741
2364.82,0.569,1.566,0.016,1.4040090916079564
2364.82,0.539,1.641,0.017,1.4876147574496639
2364.82,0.566,1.622,0.019,1.4646190115959583
2364.82,0.559,1.713,0.017,1.0983111016827722
2364.83,0.555,1.788,0.015,1.203336246664979
2364.85,0.584,1.907,0.015,1.2897745244885241
2364.86,0.588,1.857,0.019,1.1516903351673076
2364.87,0.517,1.98,0.018,1.2530689800936352
2364.88,0.596,1.956,0.019,1.0741927193754122
2364.9,0.546,1.542,0.018,1.2640434433450183
2364.9,0.516,1.581,0.015,1.0066603309750626
2364.91,0.538,1.665,0.016,1.386520129461011
2364.91,0.544,1.822,0.017,1.1948472223401314
2364.92,0.527,1.542,0.015,1.2463885188338673
2364.92,0.553,1.658,0.015,1.4756946962343098
2364.93,0.531,1.701,0.019,1.1204519215172386
2364.95,0.525,1.686,0.017,1.3499851285824287
2364.96,0.572,1.501,0.018,1.2864157577069402
2364.97,0.51,1.636,0.019,1.2809237316704631
2364.98,0.54,1.893,0.019,1.0895880063123158
2364.98,0.524,1.562,0.017,1.2301324876790438
2365.0,0.505,1.692,0.016,1.3477126923874065
2365.01,0.584,1.584,0.017,1.229945211989391
2365.02,0.519,1.639,0.017,1.3045551739616155
2365.04,0.549,1.733,0.016,1.3724356022635908
2365.07,0.587,1.526,0.018,1.041603315591437
2365.07,0.513,1.631,0.015,1.1358255817586433
2365.09,0.505,1.844,0.018,1.1253744324998323
2365.09,0.579,1.812,0.017,1.3076220721715104
2365.1,0.578,1.762,0.017,1.426379407790439
2365.12,0.528,1.608,0.018,1.2672629789726357
2365.12,0.535,1.835,0.018,1.130699745633208
2365.12,0.549,1.733,0.017,1.2987342452465596
2365.12,0.53,1.734,0.018,1.0632849237988533
2365.15,0.579,1.632,0.016,1.4931686190957885
2365.15,0.506,1.816,0.016,1.2797884661680987
2365.15,0.596,1.749,0.016,1.2651490466748565
2365.16,0.507,1.882,0.017,1.036537701369947
2365.16,0.564,1.637,0.017,1.3691412950003825
2365.17,0.515,1.85,0.016,1.331128274454536
2365.18,0.545,1.562,0.016,1.1528229560109327
2365.19,0.597,1.813,0.018,1.393105715482912
2365.19,0.57,1.954,0.017,1.2351471178049747
2365.2,0.563,1.758,0.016,1.2031872027975226
2365.2,0.519,1.879,0.015,1.1234190774770705
2365.24,0.533,1.902,0.017,1.1259232864049795
2365.26,0.576,1.828,0.018,1.0812171845050904
2365.28,0.519,1.592,0.017,1.2743041008562708
2365.28,0.578,1.734,0.016,1.3520028445914967
2365.29,0.554,1.593,0.015,1.3592337070538107
2365.29,0.543,1.917,0.019,1.3250283597967443
2365.29,0.526,1.723,0.018,1.4016009234547893
2365.31,0.534,1.795,0.016,1.4126085288555226
2365.31,0.542,1.66,0.018,1.2885769013668638
2365.31,0.526,1.958,0.019,1.1585618444743022
2365.32,0.523,1.647,0.015,1.452089307818746
2365.33,0.556,1.577,0.017,1.2766322541518358
2365.33,0.527,1.731,0.018,1.1187059298283415
2365.33,0.577,1.531,0.018,1.2757124033839717
2365.33,0.545,1.817,0.016,1.2029987987842938
2365.34,0.581,1.568,0.018,1.3313833276134046
2365.36,0.597,1.867,0.019,1.175961617769985
2365.37,0.541,1.963,0.018,1.2176805166986215
2365.37,0.511,1.761,0.016,1.1597470740651967
2365.4,0.584,1.821,0.015,1.073482761765359
2365.41,0.542,1.592,0.016,1.24762051435737
2365.41,0.51,1.905,0.015,1.1611803659411128
2365.42,0.518,1.62,0.016,1.1830130315506766
2365.42,0.555,1.864,0.016,1.2041778430954286
2365.44,0.58,1.781,0.016,1.2641164921884727
2365.45,0.509,1.833,0.016,1.0957992536715102
2365.45,0.509,1.659,0.018,1.1678145863036968
2365.46,0.573,1.561,0.017,1.032950828292437
2365.47,0.555,1.594,0.016,1.0971509191620608
2365.47,0.521,1.932,0.017,1.0236630660667294
2365.47,0.557,1.754,0.018,1.1872568189448551
2365.47,0.593,1.627,0.019,1.0523285145601764
2365.48,0.506,1.885,0.019,1.4591191125989158
2365.49,0.58,1.697,0.016,1.2236166260367538
2365.49,0.583,1.678,0.015,1.0604032578921632
2365.49,0.533,1.991,0.019,1.3494798776980343
2365.5,0.598,1.982,0.016,1.4512467774583073
2365.51,0.571,1.548,0.017,1.2647056879144356
2365.53,0.53,1.971,0.017,1.4070071711670016
2365.53,0.59,1.726,0.019,1.0462043832352703
2365.55,0.544,1.681,0.019,1.279412069062584
2365.56,0.591,1.532,0.017,1.044709738781271
2365.57,0.517,1.576,0.018,1.395211468340777
2365.57,0.502,1.599,0.015,1.3131956313903625
2365.58,0.594,1.972,0.018,1.0542415270682328
2365.58,0.59,1.595,0.017,1.056952012873137
2365.58,0.574,1.89,0.019,1.4204754573475686
2365.59,0.519,1.794,0.019,1.063308589839543
2365.6,0.519,1.617,0.015,1.401079647974876
2365.63,0.569,1.864,0.018,1.1005569907972452
2365.63,0.56,1.667,0.019,1.4226235765984827
2365.64,0.583,1.703,0.019,1.4584829390265435
2365.64,0.568,1.816,0.016,1.4405520984659745
2365.64,0.523,1.793,0.017,1.3985118193370212
2365.64,0.575,1.909,0.016,1.2925400140607197
2365.65,0.582,1.776,0.018,1.3897099862754736
2365.65,0.548,1.956,0.019,1.1739743774768459
2365.65,0.55,1.534,0.018,1.0759341467488053
2365.65,0.554,1.845,0.017,1.308932743694979
2365.66,0.521,1.848,0.015,1.1979927825802885
2365.66,0.56,1.855,0.015,1.290925677791109
2365.67,0.593,1.907,0.016,1.0012867759359758
2365.67,0.592,1.501,0.018,1.159406075612611
2365.67,0.526,1.984,0.017,1.1393045106858015
2365.68,0.584,1.847,0.017,1.0755227806909515
2365.68,0.521,1.777,0.019,1.2808581163438315
2365.68,0.573,1.996,0.019,1.4675084588495468
2365.71,0.5,1.895,0.015,1.003208678426937
2365.73,0.516,1.853,0.015,1.0132007180621885
2365.75,0.522,1.966,0.015,1.0896856393925494
2365.75,0.558,1.905,0.019,1.1939872229852737
2365.76,0.535,1.764,0.018,1.0923191994233865
2365.76,0.597,1.692,0.015,1.2476028936215602
2365.77,0.561,1.972,0.017,1.0588380872725935
2365.77,0.546,1.68,0.019,1.1967591258799337
2365.77,0.575,1.657,0.015,1.2395923006745484
2365.78,0.59,1.969,0.015,1.1967046972452593
2365.79,0.564,1.506,0.016,1.1154314781910837
2365.8,0.546,1.865,0.015,1.479697828631521
2365.82,0.546,1.628,0.016,1.4966655946051668
2365.82,0.547,1.892,0.018,1.2471231913740881
2365.82,0.522,1.64,0.016,1.3782040819402506
2365.83,0.503,1.819,0.017,1.013700784438324
2365.84,0.575,1.741,0.017,1.4474259008319454
2365.85,0.534,1.74,0.019,1.2519193080086555
2365.87,0.556,1.538,0.019,1.3908408092507136
2365.87,0.594,1.501,0.019,1.011542952332164
2365.88,0.561,1.785,0.015,1.060411300607118
2365.88,0.541,1.819,0.017,1.1302293761738642
2365.88,0.52,1.799,0.018,1.3634815760542847
2365.89,0.56,1.826,0.017,1.1826681707905335
2365.9,0.573,1.791,0.019,1.0380283601953553
2365.9,0.516,1.872,0.018,1.4561939750584516
2365.91,0.59,1.626,0.019,1.3567648122933553
2365.92,0.554,1.657,0.018,1.1794721764711569
2365.93,0.522,1.598,0.015,1.0542357209924291
2365.94,0.589,1.825,0.016,1.2918221588419687
2365.95,0.525,1.883,0.017,1.0290700343038324
2365.96,0.55,1.869,0.018,1.3268548067395332
2365.96,0.584,1.516,0.016,1.0614162204455027
2365.96,0.558,1.93,0.016,1.0028202190162523
2365.98,0.582,1.893,0.017,1.4459413727050614
2365.98,0.526,1.974,0.017,1.337070115595061
2365.98,0.58,1.977,0.016,1.3461114440921997
2365.98,0.517,1.546,0.018,1.0386025199685274
2366.0,0.555,1.697,0.015,1.2609773811735707
2366.01,0.598,1.576,0.019,1.3776103736804768
2366.02,0.567,1.579,0.016,1.2647040760659845
2366.03,0.502,1.979,0.018,1.0613377960124637
2366.04,0.538,1.556,0.019,1.4280887066823778
2366.04,0.514,1.932,0.015,1.047039955366261
2366.04,0.598,1.797,0.017,1.039246614007634
2366.05,0.594,1.717,0.019,1.0556261108445848
2366.06,0.537,1.854,0.018,1.004180001887446
2366.08,0.526,1.579,0.019,1.0677203857603883
2366.08,0.55,1.71,0.016,1.3893155928966308
2366.09,0.592,1.605,0.018,1.1755388631143786
2366.09,0.554,1.931,0.016,1.0481149022798253
2366.1,0.546,1.699,0.016,1.0840036216368025
2366.1,0.503,1.722,0.017,1.0326764622222204
2366.11,0.512,1.501,0.018,1.015913242083454
2366.11,0.51,1.847,0.015,1.026125630963159
2366.13,0.53,1.62,0.019,1.2112331730717896
2366.13,0.561,1.733,0.018,1.01242724876087
2366.13,0.593,1.629,0.015,1.2305462759178947
2366.14,0.547,1.669,0.019,1.0845570455607876
2366.14,0.59,1.675,0.015,1.2304968287399738
2366.14,0.51,1.607,0.016,1.1200430324003112
2366.17,0.591,1.667,0.018,1.1495636227395307
2366.17,0.588,1.712,0.015,1.2637227465910306
2366.18,0.505,1.878,0.017,1.0485617465588941
2366.19,0.521,1.852,0.018,1.2124178574961881
2366.19,0.514,1.81,0.017,1.4789910594277988
2366.19,0.589,1.915,0.016,1.0715201193526664
2366.21,0.534,1.759,0.019,1.2245052098306213
2366.22,0.511,1.694,0.019,1.3009515701415868
2366.24,0.586,1.634,0.016,1.0379470513619458
2366.24,0.526,1.581,0.017,1.4647654483137855
2366.25,0.575,1.717,0.018,1.235954574482717
2366.26,0.563,1.643,0.016,1.1363535524682766
2366.26,0.586,1.98,0.015,1.1500289838937952
2366.26,0.54,1.961,0.016,1.128280917179761
2366.27,0.57,1.903,0.018,1.2278493884209083
2366.27,0.52,1.643,0.015,1.2831462715417858
2366.27,0.551,1.62,0.019,1.1491865501984968
2366.28,0.586,1.721,0.016,1.185206040469057
2366.29,0.541,1.8,0.016,1.298735798653163
2366.29,0.501,1.768,0.018,1.3479945233808293
2366.3,0.525,1.506,0.016,1.3708911869103166
2366.3,0.573,1.819,0.019,1.490147938038945
2366.31,0.579,1.864,0.018,1.3057287991117916
2366.31,0.504,1.636,0.015,1.0198320172360285
2366.31,0.562,1.57,0.016,1.1050557334395092
2366.32,0.514,1.873,0.015,1.1482751080899156
2366.32,0.588,1.88,0.019,1.2846069235157314
2366.33,0.567,1.78,0.017,1.3593210972757839
2366.34,0.526,1.958,0.016,1.3201318763611698
2366.35,0.525,1.982,0.015,1.3427942563824746
2366.36,0.591,1.984,0.019,1.194254187163933
2366.37,0.575,1.827,0.016,1.3961368559337073
2366.39,0.548,1.842,0.015,1.1226748260732837
2366.39,0.582,1.69,0.018,1.4849077091399896
2366.4,0.503,1.705,0.015,1.0381354457586682
2366.4,0.55,1.685,0.016,1.347010824032734
2366.41,0.559,1.811,0.019,1.0405026297258082
2366.42,0.555,1.606,0.016,1.2870096403662146
2366.42,0.524,1.79,0.017,1.3205641587956416
2366.42,0.553,1.78,0.017,1.156463104824278
2366.42,0.531,1.576,0.016,1.3728024847948086
2366.43,0.538,1.551,0.015,1.18633918534106
2366.44,0.528,1.626,0.015,1.3239328970476016
2366.47,0.561,1.985,0.019,1.1670832744604622
2366.48,0.585,1.821,0.015,1.0325380161040736
2366.48,0.574,1.926,0.019,1.2009659677534954
2366.5,0.541,1.546,0.016,1.2380248097224638
2366.5,0.556,1.868,0.016,1.4206185169232202
2366.51,0.584,1.945,0.019,1.4491716761312405
2366.52,0.564,1.835,0.017,1.3351703311136656
2366.52,0.582,1.855,0.017,1.4876716264243317
2366.52,0.564,1.619,0.018,1.4065160893502988
2366.53,0.526,1.64,0.017,1.3270143299410941
2366.54,0.52,1.963,0.019,1.022344058811834
2366.54,0.578,1.93,0.019,1.102863649110656
2366.56,0.586,1.503,0.018,1.2634218201563212
2366.56,0.599,1.947,0.016,1.454636310084126
2366.59,0.541,1.832,0.016,1.097802259072978
2366.59,0.593,1.728,0.015,1.349627452134411
2366.59,0.597,1.711,0.017,1.2195400173773459
2366.6,0.582,1.721,0.019,1.440911848999344
2366.61,0.549,1.822,0.016,1.054280587851705
2366.63,0.573,1.808,0.018,1.3766101737381409
2366.64,0.519,1.603,0.018,1.3684490434311072
2366.65,0.543,1.592,0.018,1.0105541518533132
2366.66,0.512,1.78,0.016,1.0558367341303656
2366.68,0.559,1.978,0.017,1.438141958971728
2366.69,0.519,1.575,0.019,1.24243066046688
2366.7,0.539,1.553,0.018,1.213196270460184
2366.71,0.511,1.549,0.019,1.1247718674262956
2366.72,0.555,1.953,0.017,1.0817397257002088
2366.72,0.561,1.863,0.018,1.011162248887013
2366.72,0.599,1.95,0.018,1.1999260757979042
2366.72,0.533,1.637,0.016,1.3106260692882423
2366.73,0.556,1.947,0.015,1.3029284024826842
2366.74,0.593,1.697,0.019,1.360053683765235
2366.74,0.532,1.857,0.018,1.491045830482662
2366.75,0.526,1.537,0.016,1.454411771823552
2366.77,0.527,1.549,0.017,1.243992306494789
2366.77,0.556,1.938,0.015,1.3220538713804952
2366.78,0.545,1.711,0.019,1.1057395925418514
2366.8,0.505,1.573,0.019,1.1911440768101995
2366.8,0.583,1.944,0.018,1.1644098888728607
2366.81,0.579,1.55,0.019,1.062657318571053
2366.81,0.507,1.99,0.019,1.4082118031165611
2366.81,0.579,1.695,0.017,1.1063768451057183
2366.81,0.521,1.869,0.017,1.2433009816590843
2366.82,0.53,1.787,0.018,1.0577358825254914
2366.82,0.53,1.774,0.018,1.1057990409198388
2366.83,0.539,1.528,0.017,1.281024628887031
2366.83,0.593,1.967,0.016,1.1650198465539765
2366.83,0.565,1.955,0.017,1.4471552087379058
2366.84,0.527,1.577,0.018,1.1869086329217442
2366.84,0.52,1.719,0.016,1.194588068398025
2366.84,0.507,1.882,0.016,1.0220841562174585
2366.85,0.553,1.577,0.017,1.2986287532031353
2366.85,0.592,1.567,0.018,1.16875602107967
2366.86,0.581,1.945,0.015,1.18169003553383
2366.86,0.524,1.798,0.015,1.0661655176851363
2366.87,0.523,1.986,0.018,1.3377111020244417
2366.89,0.547,1.628,0.017,1.2039338943538271
2366.89,0.556,1.928,0.016,1.2853073927376415
2366.89,0.501,1.592,0.015,1.457159068941397
2366.89,0.525,1.563,0.019,1.0112979888217204
2366.89,0.505,1.752,0.017,1.212342160664504
2366.9,0.537,1.702,0.016,1.1457773932712612
2366.91,0.539,1.757,0.019,1.333523320530117
2366.91,0.546,1.507,0.019,1.419862509035803
2366.92,0.509,1.573,0.015,1.4748623804675407
2366.92,0.58,1.747,0.015,1.3979335554660997
2366.93,0.59,1.516,0.015,1.026689900658003
2366.93,0.522,1.506,0.016,1.2875288370779123
2366.93,0.552,1.708,0.015,1.1380905816535074
2366.93,0.554,1.748,0.018,1.141568885963865
2366.97,0.509,1.881,0.017,1.4235922049824081
2366.97,0.534,1.741,0.016,1.0745894432788883
2366.98,0.553,1.687,0.015,1.0590762084915186
2366.98,0.585,1.555,0.019,1.4392260997799853
2366.99,0.588,1.694,0.016,1.2214526918789415
2367.0,0.514,1.834,0.016,1.1157335574943361
2367.0,0.595,1.716,0.018,1.2452869390322676
2367.01,0.526,1.888,0.016,1.2628389463065837
2367.02,0.564,1.712,0.015,1.0284279541964199
2367.02,0.515,1.941,0.016,1.2515759220500149
2367.03,0.517,1.519,0.019,1.2046709695015632
2367.03,0.513,1.852,0.018,1.2273963050755772
2367.04,0.545,1.873,0.015,1.242796906978707
2367.04,0.58,1.973,0.016,1.2239371442954643
2367.05,0.5,1.798,0.015,1.2150743253241767
2367.06,0.582,1.938,0.017,1.1976450841769068
2367.08,0.588,1.813,0.015,1.0573273965367411
2367.09,0.543,1.611,0.019,1.2207635323956947
2367.09,0.539,1.59,0.019,1.1605955875176746
2367.1,0.581,1.677,0.019,1.1989042053638974
2367.1,0.542,1.836,0.015,1.1585226681201803
2367.11,0.553,1.792,0.019,1.2054628281695012
2367.13,0.521,1.652,0.015,1.3491591840770258
2367.13,0.57,1.782,0.017,1.4859298128899765
2367.13,0.528,1.83,0.016,1.3026454342079175
2367.13,0.593,1.635,0.015,1.226915346038182
2367.15,0.552,1.978,0.017,1.4724097170981496
2367.15,0.524,1.89,0.018,1.232818600846985
2367.16,0.535,1.863,0.016,1.2415428296771254
2367.17,0.563,1.733,0.016,1.3484956148599938
2367.18,0.502,1.902,0.019,1.1711215020698806
2367.2,0.547,1.808,0.019,1.015012419523634
2367.21,0.527,1.653,0.017,1.2756357918476104
2367.21,0.569,1.632,0.016,1.0226479612935009
2367.22,0.592,1.61,0.017,1.1463317430593414
2367.22,0.512,1.584,0.018,1.2476580615970168
2367.22,0.598,1.58,0.015,1.351824112579381
2367.23,0.596,1.621,0.015,1.3920011735066422
2367.24,0.582,1.677,0.019,1.3238708963796508
2367.24,0.517,1.697,0.018,1.3815935985596222
2367.25,0.522,1.943,0.017,1.4678507194964667
2367.26,0.533,1.588,0.016,1.4228394136175646
2367.27,0.572,1.736,0.019,1.2052752722453168
2367.28,0.5,1.986,0.019,1.2855665629347923
2367.28,0.524,1.927,0.016,1.218681469021605
2367.28,0.512,1.672,0.018,1.4024980790507748
2367.29,0.548,1.79,0.017,1.1236308049212373
2367.32,0.564,1.805,0.016,1.4653428881244872
2367.32,0.558,1.712,0.016,1.46224218962423
2367.33,0.592,1.82,0.016,1.4404308349606598
2367.34,0.569,1.541,0.018,1.095150822774144
2367.34,0.55,1.973,0.016,1.176307879414786
2367.34,0.557,1.842,0.018,1.3594241499661628
2367.35,0.501,1.851,0.015,1.0315801029538283
2367.37,0.591,1.524,0.015,1.1428895824945007
2367.37,0.52,1.627,0.017,1.3131378265231979
2367.38,0.591,1.725,0.018,1.1318252801020456
2367.38,0.529,1.652,0.016,1.3985357708796546
2367.39,0.596,1.972,0.018,1.363622605810201
2367.4,0.577,1.604,0.018,1.2964071865266569
2367.4,0.598,1.741,0.018,1.176102119661739
2367.4,0.583,1.586,0.017,1.1680175824441241
2367.41,0.568,1.586,0.018,1.4653562234374253
2367.41,0.59,1.587,0.015,1.3498954493059592
2367.42,0.561,1.76,0.015,1.3633680792086131
2367.42,0.589,1.819,0.019,1.3185754837979098
2367.43,0.597,1.581,0.016,1.2046882011423956
2367.44,0.539,1.562,0.016,1.4049445985030136
2367.44,0.571,1.962,0.017,1.3478251875884353
2367.47,0.538,1.955,0.015,1.2887259988418978
2367.48,0.55,1.904,0.017,1.4178444855952341
2367.49,0.528,1.59,0.018,1.280255454888005
2367.52,0.52,1.971,0.018,1.198882871028179
2367.54,0.547,1.598,0.018,1.0872845746365178
2367.54,0.502,1.978,0.017,1.49405577122104
2367.55,0.558,1.968,0.019,1.4585343307720335
2367.55,0.557,1.659,0.017,1.0407837881516024
2367.55,0.509,1.721,0.019,1.3754615312750693
2367.57,0.559,1.655,0.017,1.3937943021423695
2367.57,0.581,1.925,0.017,1.1958436922651807
2367.58,0.548,1.734,0.018,1.350653562483631
2367.59,0.566,1.918,0.018,1.4356358797126423
2367.59,0.54,1.81,0.019,1.114431155213951
2367.59,0.505,1.735,0.015,1.1801497741218663
2367.6,0.526,1.828,0.018,1.401055081630497
2367.6,0.577,1.638,0.016,1.1343939404733807
2367.62,0.576,1.644,0.015,1.3308179328657777
2367.62,0.596,1.796,0.015,1.1455233110767429
2367.63,0.572,1.707,0.015,1.3688909896345185
2367.63,0.563,1.509,0.019,1.2548828135119654
2367.63,0.527,1.65,0.015,1.1048258426439501
2367.64,0.516,1.697,0.019,1.4411972725629236
2367.65,0.566,1.704,0.018,1.134245671407959
2367.66,0.582,1.9,0.017,1.44813561917954
2367.66,0.593,1.849,0.018,1.1844999985357803
2367.67,0.56,1.671,0.018,1.4603319943364035
2367.67,0.593,1.954,0.018,1.2820466741668004
2367.68,0.561,1.991,0.016,1.414649986188464
2367.69,0.505,1.936,0.019,1.4581833757570875
2367.71,0.503,1.751,0.019,1.0143398702076432
2367.72,0.538,1.985,0.016,1.2266143207090223
2367.73,0.513,1.95,0.016,1.124948708847416
2367.75,0.536,1.832,0.019,1.009244512759838
2367.76,0.508,1.802,0.017,1.3601448226057014
2367.77,0.561,1.592,0.018,1.174816839474875
2367.77,0.565,1.974,0.016,1.0665390693434076
2367.78,0.594,1.629,0.017,1.4663591570022767
2367.78,0.53,1.813,0.018,1.3916200930779388
2367.79,0.565,1.505,0.017,1.3832004685573203
2367.79,0.599,1.924,0.016,1.3254140124749243
2367.8,0.545,1.841,0.019,1.2611386149775996
2367.81,0.508,1.963,0.015,1.0389168594664098
2367.81,0.563,1.844,0.015,1.085220480416045
2367.83,0.574,1.815,0.016,1.1680044184523464
2367.83,0.594,1.648,0.018,1.4950561658454606
2367.83,0.521,1.941,0.015,1.4923324753817528
2367.84,0.525,1.919,0.016,1.2556950776610587
2367.85,0.524,1.986,0.017,1.2331912984441389
2367.85,0.543,1.808,0.019,1.3567482901956596
2367.85,0.561,1.737,0.017,1.421520986444124
2367.85,0.51,1.989,0.018,1.368035264026211
2367.87,0.579,1.828,0.015,1.4865587713655715
2367.87,0.594,1.912,0.016,1.0699823012488132
2367.88,0.574,1.555,0.015,1.4064587532752244
2367.88,0.526,1.639,0.016,1.3372008549308856
2367.89,0.526,1.843,0.019,1.2851289511719974
2367.89,0.51,1.657,0.015,1.019864069131105
2367.9,0.54,1.533,0.016,1.1210184743001423
2367.91,0.592,1.718,0.016,1.2311553523987162
2367.92,0.537,1.621,0.017,1.1344966669693584
2367.92,0.538,1.502,0.017,1.2761578089474512
2367.93,0.523,1.777,0.019,1.3843428876427635
2367.94,0.551,1.781,0.018,1.3112946106375913
2367.94,0.587,1.933,0.016,1.1593078713073757
2367.95,0.541,1.55,0.015,1.4132189279178733
2367.95,0.512,1.52,0.015,1.0992802793727972
2367.96,0.501,1.925,0.018,1.4605375541175893
2367.97,0.596,1.595,0.018,1.32529518714535
2367.97,0.512,1.797,0.015,1.1092013591793404
2367.99,0.58,1.616,0.015,1.082615788001185
2367.99,0.558,1.732,0.016,1.136179540850968
2367.99,0.56,1.805,0.015,1.38741942960087
2367.99,0.507,1.505,0.019,1.2364657852157068
2368.0,0.51,1.93,0.018,1.1518816907340235
2368.01,0.561,1.871,0.018,1.0540518106553698
2368.01,0.531,1.974,0.019,1.1243994700367668
2368.01,0.586,1.702,0.017,1.3115719168702502
2368.01,0.585,1.584,0.016,1.4128292987230675
2368.02,0.531,1.714,0.018,1.3063864643929426
2368.02,0.542,1.979,0.015,1.3675350969198596
2368.02,0.533,1.541,0.018,1.0599118148471087
2368.03,0.568,1.883,0.016,1.0313996083581365
2368.03,0.564,1.924,0.018,1.1088643439883568
2368.03,0.504,1.748,0.015,1.188114706903733
2368.05,0.544,1.838,0.016,1.0804952102145078
2368.05,0.525,1.711,0.015,1.3750457239737974
2368.06,0.553,1.596,0.016,1.1674155701258306
2368.06,0.524,1.76,0.015,1.4596927665614563
2368.07,0.561,1.715,0.016,1.4334592720605128
2368.08,0.572,1.678,0.019,1.2947597730941625
2368.1,0.532,1.908,0.018,1.3684368675473328
2368.11,0.557,1.803,0.018,1.355574109573381
2368.11,0.558,1.917,0.015,1.123904023508635
2368.12,0.552,1.886,0.017,1.2249623365374132
2368.13,0.548,1.957,0.017,1.2555588057814675
2368.13,0.559,1.854,0.018,1.1417031626281158
2368.13,0.549,1.909,0.019,1.4765920496240081
2368.16,0.589,1.536,0.018,1.4615743306679199
2368.17,0.564,1.615,0.015,1.3549341984387864
2368.17,0.534,1.591,0.016,1.0954589618975605
2368.2,0.509,1.905,0.015,1.2648329900971957
2368.2,0.538,1.779,0.019,1.2146552639885098
2368.22,0.548,1.693,0.015,1.2308097251813173
2368.23,0.525,1.71,0.015,1.2959027405994028
2368.23,0.577,1.812,0.018,1.3463200448106236
2368.23,0.502,1.751,0.016,1.0653979279394845
2368.24,0.547,1.715,0.016,1.280788279006309
2368.25,0.569,1.557,0.018,1.3119684469290154
2368.25,0.555,1.9,0.018,1.2389072707516733
2368.25,0.559,1.893,0.018,1.051447180202725
2368.28,0.543,1.721,0.017,1.4693547698508984
2368.28,0.519,1.989,0.017,1.1877756887565847
2368.29,0.59,1.571,0.016,1.4551663551061162
2368.29,0.547,1.943,0.019,1.4925710166656243
2368.31,0.543,1.514,0.018,1.4028485237729833
2368.31,0.555,1.653,0.019,1.2979489676945943
2368.32,0.576,1.857,0.019,1.373291772219669
2368.32,0.591,1.547,0.016,1.0682019965390732
2368.32,0.561,1.905,0.017,1.1618180108046485
2368.33,0.56,1.838,0.019,1.3537767120058601
2368.33,0.521,1.59,0.017,1.4016922553804076
2368.34,0.563,1.748,0.018,1.1209862070597405
2368.34,0.555,1.643,0.017,1.0669054202035557
2368.35,0.57,1.914,0.015,1.1043179504795742
2368.35,0.571,1.972,0.016,1.1307092999628416
2368.36,0.546,1.94,0.016,1.2813365253834514
2368.36,0.561,1.65,0.016,1.2021843899958309
2368.37,0.534,1.816,0.019,1.3863509166134516
2368.37,0.579,1.913,0.016,1.0239330516120417
2368.38,0.575,1.55,0.016,1.0091390328299084
2368.38,0.586,1.768,0.016,1.4277977250001521
2368.38,0.569,1.953,0.016,1.3164512461863118
2368.42,0.556,1.808,0.017,1.3281817221461187
2368.42,0.536,1.82,0.018,1.3808065754506313
2368.43,0.56,1.542,0.015,1.0923070460157047
2368.44,0.57,1.734,0.019,1.0693061646774327
2368.44,0.589,1.995,0.016,1.3909144549632928
2368.45,0.516,1.731,0.016,1.0590921818172774
2368.49,0.537,1.541,0.015,1.098632734214378
2368.49,0.533,1.782,0.015,1.1335851487627877
2368.49,0.567,1.907,0.019,1.1564345073898192
2368.5,0.521,1.75,0.019,1.1893015220376884
2368.51,0.525,1.759,0.016,1.4523145794921202
2368.51,0.535,1.551,0.018,1.434061877139477
2368.52,0.588,1.851,0.017,1.0423074534224366
2368.54,0.511,1.952,0.017,1.3926832034657255
2368.54,0.522,1.803,0.015,1.455304781978787
2368.54,0.585,1.601,0.017,1.353253303291073
2368.55,0.545,1.749,0.017,1.1747351804345123
2368.55,0.55,1.743,0.019,1.3210205889192352
2368.59,0.597,1.507,0.017,1.4511283785463887
2368.59,0.557,1.664,0.019,1.252781789225883
2368.6,0.579,1.763,0.018,1.3579463562707192
2368.6,0.571,1.829,0.019,1.4114478161742596
2368.63,0.564,1.885,0.019,1.3655448133194157
2368.63,0.592,1.937,0.018,1.1948192547665475
2368.64,0.504,1.537,0.017,1.317245551714864
2368.65,0.534,1.87,0.017,1.2370700918400108
2368.66,0.592,1.749,0.019,1.4483251136453874
2368.66,0.565,1.885,0.017,1.0834932735375347
2368.68,0.507,1.829,0.015,1.3970882831398064
2368.68,0.539,1.935,0.016,1.079498256106266
2368.68,0.505,1.857,0.016,1.1330479226643146
2368.69,0.5,1.558,0.017,1.0899607234666826
